5.1442 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1440, 900]. Using actual size
464.7566 	EXP 	reset_image: autoDraw = False
464.7566 	EXP 	text_1: text = 'would'
464.7566 	EXP 	text_1: autoDraw = True
464.8456 	EXP 	Sound sound_1A_1 stopped
465.3262 	DATA 	Keypress: w
465.4103 	DATA 	Keypress: o
465.4766 	DATA 	Keypress: u
465.5931 	DATA 	Keypress: l
465.7103 	DATA 	Keypress: d
468.2567 	EXP 	text_1: autoDraw = False
468.2567 	EXP 	text_1: autoDraw = False
468.2567 	EXP 	feedback_2: color = 'limegreen'
468.2567 	EXP 	feedback_2: text = 'Correct!'
468.2567 	EXP 	feedback_2: autoDraw = True
469.2575 	EXP 	feedback_2: autoDraw = False
469.2575 	EXP 	reset_image: autoDraw = True
470.2414 	EXP 	New trial (rep=0, index=80): OrderedDict([('string', 'zibja'), ('corrAns', 'zibja')])
470.2577 	EXP 	Sound sound_1A_1 started
470.2571 	EXP 	reset_image: autoDraw = False
470.2571 	EXP 	reset_image: autoDraw = False
470.2571 	EXP 	text_1: text = 'zibja'
470.2571 	EXP 	text_1: autoDraw = True
470.3454 	EXP 	Sound sound_1A_1 stopped
471.4939 	DATA 	Keypress: z
471.6594 	DATA 	Keypress: i
471.8431 	DATA 	Keypress: b
472.0275 	DATA 	Keypress: j
472.1266 	DATA 	Keypress: a
473.7578 	EXP 	text_1: autoDraw = False
473.7578 	EXP 	text_1: autoDraw = False
473.7578 	EXP 	feedback_2: color = 'limegreen'
473.7578 	EXP 	feedback_2: text = 'Correct!'
473.7578 	EXP 	feedback_2: autoDraw = True
474.7573 	EXP 	feedback_2: autoDraw = False
474.7573 	EXP 	feedback_2: autoDraw = False
474.7573 	EXP 	reset_image: autoDraw = True
475.7409 	EXP 	New trial (rep=0, index=81): OrderedDict([('string', 'belly'), ('corrAns', 'belly')])
475.7572 	EXP 	Sound sound_1A_1 started
475.7574 	EXP 	reset_image: autoDraw = False
475.7574 	EXP 	reset_image: autoDraw = False
475.7574 	EXP 	text_1: text = 'belly'
475.7574 	EXP 	text_1: autoDraw = True
475.8452 	EXP 	Sound sound_1A_1 stopped
476.5437 	DATA 	Keypress: b
476.6433 	DATA 	Keypress: e
476.7433 	DATA 	Keypress: l
476.8764 	DATA 	Keypress: l
476.9431 	DATA 	Keypress: y
479.2578 	EXP 	text_1: autoDraw = False
479.2578 	EXP 	text_1: autoDraw = False
479.2578 	EXP 	feedback_2: color = 'limegreen'
479.2578 	EXP 	feedback_2: text = 'Correct!'
479.2578 	EXP 	feedback_2: autoDraw = True
480.2577 	EXP 	feedback_2: autoDraw = False
480.2577 	EXP 	feedback_2: autoDraw = False
480.2577 	EXP 	reset_image: autoDraw = True
481.2415 	EXP 	New trial (rep=0, index=82): OrderedDict([('string', 'there'), ('corrAns', 'there')])
481.2579 	EXP 	Sound sound_1A_1 started
481.2565 	EXP 	reset_image: autoDraw = False
481.2565 	EXP 	text_1: text = 'there'
481.2565 	EXP 	text_1: autoDraw = True
481.3455 	EXP 	Sound sound_1A_1 stopped
481.8599 	DATA 	Keypress: t
481.9263 	DATA 	Keypress: h
482.0429 	DATA 	Keypress: e
482.1261 	DATA 	Keypress: r
482.2428 	DATA 	Keypress: e
484.7572 	EXP 	text_1: autoDraw = False
484.7572 	EXP 	text_1: autoDraw = False
484.7572 	EXP 	feedback_2: color = 'limegreen'
484.7572 	EXP 	feedback_2: text = 'Correct!'
484.7572 	EXP 	feedback_2: autoDraw = True
485.7572 	EXP 	feedback_2: autoDraw = False
485.7572 	EXP 	feedback_2: autoDraw = False
485.7572 	EXP 	reset_image: autoDraw = True
486.7410 	EXP 	New trial (rep=0, index=83): OrderedDict([('string', 'cooed'), ('corrAns', 'cooed')])
486.7574 	EXP 	Sound sound_1A_1 started
486.7569 	EXP 	reset_image: autoDraw = False
486.7569 	EXP 	text_1: text = 'cooed'
486.7569 	EXP 	text_1: autoDraw = True
486.8458 	EXP 	Sound sound_1A_1 stopped
487.4937 	DATA 	Keypress: c
487.6760 	DATA 	Keypress: o
487.8100 	DATA 	Keypress: o
487.8933 	DATA 	Keypress: e
488.0436 	DATA 	Keypress: d
490.2579 	EXP 	text_1: autoDraw = False
490.2579 	EXP 	feedback_2: color = 'limegreen'
490.2579 	EXP 	feedback_2: text = 'Correct!'
490.2579 	EXP 	feedback_2: autoDraw = True
491.2577 	EXP 	feedback_2: autoDraw = False
491.2577 	EXP 	feedback_2: autoDraw = False
491.2577 	EXP 	reset_image: autoDraw = True
492.2408 	EXP 	New trial (rep=0, index=84): OrderedDict([('string', 'edthe'), ('corrAns', 'edthe')])
492.2572 	EXP 	Sound sound_1A_1 started
492.2567 	EXP 	reset_image: autoDraw = False
492.2567 	EXP 	text_1: text = 'edthe'
492.2567 	EXP 	text_1: autoDraw = True
492.3458 	EXP 	Sound sound_1A_1 stopped
492.9271 	DATA 	Keypress: e
493.1104 	DATA 	Keypress: d
493.3771 	DATA 	Keypress: t
493.4604 	DATA 	Keypress: h
493.5430 	DATA 	Keypress: e
495.7578 	EXP 	text_1: autoDraw = False
495.7578 	EXP 	feedback_2: color = 'limegreen'
495.7578 	EXP 	feedback_2: text = 'Correct!'
495.7578 	EXP 	feedback_2: autoDraw = True
496.7574 	EXP 	feedback_2: autoDraw = False
496.7574 	EXP 	reset_image: autoDraw = True
497.7409 	EXP 	New trial (rep=0, index=85): OrderedDict([('string', 'zibja'), ('corrAns', 'zibja')])
497.7573 	EXP 	Sound sound_1A_1 started
497.7563 	EXP 	reset_image: autoDraw = False
497.7563 	EXP 	text_1: text = 'zibja'
497.7563 	EXP 	text_1: autoDraw = True
497.8451 	EXP 	Sound sound_1A_1 stopped
498.6934 	DATA 	Keypress: z
498.8598 	DATA 	Keypress: i
499.0770 	DATA 	Keypress: b
499.5923 	DATA 	Keypress: j
499.6766 	DATA 	Keypress: a
501.2573 	EXP 	text_1: autoDraw = False
501.2573 	EXP 	feedback_2: color = 'limegreen'
501.2573 	EXP 	feedback_2: text = 'Correct!'
501.2573 	EXP 	feedback_2: autoDraw = True
502.2578 	EXP 	feedback_2: autoDraw = False
502.2578 	EXP 	reset_image: autoDraw = True
503.2410 	EXP 	New trial (rep=0, index=86): OrderedDict([('string', 'think'), ('corrAns', 'think')])
503.2574 	EXP 	Sound sound_1A_1 started
503.2566 	EXP 	reset_image: autoDraw = False
503.2566 	EXP 	text_1: text = 'think'
503.2566 	EXP 	text_1: autoDraw = True
503.3454 	EXP 	Sound sound_1A_1 stopped
504.0602 	DATA 	Keypress: t
504.1600 	DATA 	Keypress: h
504.2429 	DATA 	Keypress: i
504.3597 	DATA 	Keypress: n
504.4765 	DATA 	Keypress: k
506.7573 	EXP 	text_1: autoDraw = False
506.7573 	EXP 	text_1: autoDraw = False
506.7573 	EXP 	feedback_2: color = 'limegreen'
506.7573 	EXP 	feedback_2: text = 'Correct!'
506.7573 	EXP 	feedback_2: autoDraw = True
507.7577 	EXP 	feedback_2: autoDraw = False
507.7577 	EXP 	reset_image: autoDraw = True
508.7578 	EXP 	New trial (rep=0, index=87): OrderedDict([('string', 'lucky'), ('corrAns', 'lucky')])
508.7741 	EXP 	Sound sound_1A_1 started
508.7740 	EXP 	reset_image: autoDraw = False
508.7740 	EXP 	text_1: text = 'lucky'
508.7740 	EXP 	text_1: autoDraw = True
508.8622 	EXP 	Sound sound_1A_1 stopped
509.5098 	DATA 	Keypress: l
509.6599 	DATA 	Keypress: u
509.7936 	DATA 	Keypress: v
509.9100 	DATA 	Keypress: k
510.1254 	DATA 	Keypress: y
512.2741 	EXP 	text_1: autoDraw = False
512.2741 	EXP 	feedback_2: color = 'orangered'
512.2741 	EXP 	feedback_2: text = 'Oops! That was wrong'
512.2741 	EXP 	feedback_2: autoDraw = True
513.2744 	EXP 	feedback_2: autoDraw = False
513.2744 	EXP 	reset_image: autoDraw = True
514.2744 	EXP 	New trial (rep=0, index=88): OrderedDict([('string', 'druze'), ('corrAns', 'druze')])
514.2907 	EXP 	Sound sound_1A_1 started
514.2903 	EXP 	reset_image: autoDraw = False
514.2903 	EXP 	text_1: text = 'druze'
514.2903 	EXP 	text_1: autoDraw = True
514.3786 	EXP 	Sound sound_1A_1 stopped
515.0436 	DATA 	Keypress: d
515.2771 	DATA 	Keypress: r
515.3933 	DATA 	Keypress: u
515.6270 	DATA 	Keypress: z
515.8936 	DATA 	Keypress: e
517.7905 	EXP 	text_1: autoDraw = False
517.7905 	EXP 	feedback_2: color = 'limegreen'
517.7905 	EXP 	feedback_2: text = 'Correct!'
517.7905 	EXP 	feedback_2: autoDraw = True
518.7745 	EXP 	feedback_2: autoDraw = False
518.7745 	EXP 	reset_image: autoDraw = True
519.7575 	EXP 	New trial (rep=0, index=89): OrderedDict([('string', 'cooed'), ('corrAns', 'cooed')])
519.7738 	EXP 	Sound sound_1A_1 started
519.7741 	EXP 	reset_image: autoDraw = False
519.7741 	EXP 	reset_image: autoDraw = False
519.7741 	EXP 	text_1: text = 'cooed'
519.7741 	EXP 	text_1: autoDraw = True
519.8622 	EXP 	Sound sound_1A_1 stopped
520.6769 	DATA 	Keypress: c
520.8100 	DATA 	Keypress: o
520.9606 	DATA 	Keypress: o
521.0431 	DATA 	Keypress: e
521.2100 	DATA 	Keypress: d
523.2735 	EXP 	text_1: autoDraw = False
523.2735 	EXP 	feedback_2: color = 'limegreen'
523.2735 	EXP 	feedback_2: text = 'Correct!'
523.2735 	EXP 	feedback_2: autoDraw = True
524.2744 	EXP 	feedback_2: autoDraw = False
524.2744 	EXP 	feedback_2: autoDraw = False
524.2744 	EXP 	reset_image: autoDraw = True
525.2576 	EXP 	New trial (rep=0, index=90): OrderedDict([('string', 'haole'), ('corrAns', 'haole')])
525.2739 	EXP 	Sound sound_1A_1 started
525.2738 	EXP 	reset_image: autoDraw = False
525.2738 	EXP 	reset_image: autoDraw = False
525.2738 	EXP 	text_1: text = 'haole'
525.2738 	EXP 	text_1: autoDraw = True
525.3622 	EXP 	Sound sound_1A_1 stopped
526.0935 	DATA 	Keypress: h
526.1598 	DATA 	Keypress: a
526.2094 	DATA 	Keypress: h
526.2260 	DATA 	Keypress: o
526.4440 	DATA 	Keypress: l
526.5264 	DATA 	Keypress: e
528.7733 	EXP 	text_1: autoDraw = False
528.7733 	EXP 	text_1: autoDraw = False
528.7733 	EXP 	feedback_2: color = 'orangered'
528.7733 	EXP 	feedback_2: text = 'Oops! That was wrong'
528.7733 	EXP 	feedback_2: autoDraw = True
529.7742 	EXP 	feedback_2: autoDraw = False
529.7742 	EXP 	feedback_2: autoDraw = False
529.7742 	EXP 	reset_image: autoDraw = True
530.7576 	EXP 	New trial (rep=0, index=91): OrderedDict([('string', 'would'), ('corrAns', 'would')])
530.7739 	EXP 	Sound sound_1A_1 started
530.7734 	EXP 	reset_image: autoDraw = False
530.7734 	EXP 	reset_image: autoDraw = False
530.7734 	EXP 	text_1: text = 'would'
530.7734 	EXP 	text_1: autoDraw = True
530.8621 	EXP 	Sound sound_1A_1 stopped
531.3601 	DATA 	Keypress: w
531.4092 	DATA 	Keypress: o
531.4758 	DATA 	Keypress: u
531.6099 	DATA 	Keypress: l
531.7265 	DATA 	Keypress: d
534.2733 	EXP 	text_1: autoDraw = False
534.2733 	EXP 	text_1: autoDraw = False
534.2733 	EXP 	feedback_2: color = 'limegreen'
534.2733 	EXP 	feedback_2: text = 'Correct!'
534.2733 	EXP 	feedback_2: autoDraw = True
535.2741 	EXP 	feedback_2: autoDraw = False
535.2741 	EXP 	reset_image: autoDraw = True
536.2744 	EXP 	New trial (rep=0, index=92): OrderedDict([('string', 'haole'), ('corrAns', 'haole')])
536.2908 	EXP 	Sound sound_1A_1 started
536.2903 	EXP 	reset_image: autoDraw = False
536.2903 	EXP 	text_1: text = 'haole'
536.2903 	EXP 	text_1: autoDraw = True
536.3785 	EXP 	Sound sound_1A_1 stopped
537.1605 	DATA 	Keypress: h
537.2434 	DATA 	Keypress: a
537.3603 	DATA 	Keypress: o
537.5272 	DATA 	Keypress: l
537.6431 	DATA 	Keypress: e
539.7907 	EXP 	text_1: autoDraw = False
539.7907 	EXP 	feedback_2: color = 'limegreen'
539.7907 	EXP 	feedback_2: text = 'Correct!'
539.7907 	EXP 	feedback_2: autoDraw = True
540.7906 	EXP 	feedback_2: autoDraw = False
540.7906 	EXP 	reset_image: autoDraw = True
541.7740 	EXP 	New trial (rep=0, index=93): OrderedDict([('string', 'faqir'), ('corrAns', 'faqir')])
541.7903 	EXP 	Sound sound_1A_1 started
541.7907 	EXP 	reset_image: autoDraw = False
541.7907 	EXP 	reset_image: autoDraw = False
541.7907 	EXP 	text_1: text = 'faqir'
541.7907 	EXP 	text_1: autoDraw = True
541.8790 	EXP 	Sound sound_1A_1 stopped
542.5268 	DATA 	Keypress: f
542.6430 	DATA 	Keypress: a
543.3766 	DATA 	Keypress: q
543.4764 	DATA 	Keypress: i
543.6268 	DATA 	Keypress: r
545.2907 	EXP 	text_1: autoDraw = False
545.2907 	EXP 	feedback_2: color = 'limegreen'
545.2907 	EXP 	feedback_2: text = 'Correct!'
545.2907 	EXP 	feedback_2: autoDraw = True
546.2907 	EXP 	feedback_2: autoDraw = False
546.2907 	EXP 	reset_image: autoDraw = True
547.2741 	EXP 	New trial (rep=0, index=94): OrderedDict([('string', 'puppy'), ('corrAns', 'puppy')])
547.2904 	EXP 	Sound sound_1A_1 started
547.2905 	EXP 	reset_image: autoDraw = False
547.2905 	EXP 	reset_image: autoDraw = False
547.2905 	EXP 	text_1: text = 'puppy'
547.2905 	EXP 	text_1: autoDraw = True
547.3792 	EXP 	Sound sound_1A_1 stopped
548.5759 	DATA 	Keypress: u
548.8096 	DATA 	Keypress: p
548.9096 	DATA 	Keypress: p
549.0097 	DATA 	Keypress: y
550.7900 	EXP 	text_1: autoDraw = False
550.7900 	EXP 	feedback_2: color = 'orangered'
550.7900 	EXP 	feedback_2: text = 'Oops! That was wrong'
550.7900 	EXP 	feedback_2: autoDraw = True
551.7908 	EXP 	feedback_2: autoDraw = False
551.7908 	EXP 	feedback_2: autoDraw = False
551.7908 	EXP 	reset_image: autoDraw = True
552.7746 	EXP 	New trial (rep=0, index=95): OrderedDict([('string', 'would'), ('corrAns', 'would')])
552.7910 	EXP 	Sound sound_1A_1 started
552.7903 	EXP 	reset_image: autoDraw = False
552.7903 	EXP 	text_1: text = 'would'
552.7903 	EXP 	text_1: autoDraw = True
552.8789 	EXP 	Sound sound_1A_1 stopped
553.8436 	DATA 	Keypress: w
553.8761 	DATA 	Keypress: o
553.9426 	DATA 	Keypress: u
554.0935 	DATA 	Keypress: l
554.1761 	DATA 	Keypress: d
556.2902 	EXP 	text_1: autoDraw = False
556.2902 	EXP 	text_1: autoDraw = False
556.2902 	EXP 	feedback_2: color = 'limegreen'
556.2902 	EXP 	feedback_2: text = 'Correct!'
556.2902 	EXP 	feedback_2: autoDraw = True
557.2907 	EXP 	feedback_2: autoDraw = False
557.2907 	EXP 	reset_image: autoDraw = True
558.2745 	EXP 	New trial (rep=0, index=96): OrderedDict([('string', 'buddy'), ('corrAns', 'buddy')])
558.2908 	EXP 	Sound sound_1A_1 started
558.2900 	EXP 	reset_image: autoDraw = False
558.2900 	EXP 	reset_image: autoDraw = False
558.2900 	EXP 	text_1: text = 'buddy'
558.2900 	EXP 	text_1: autoDraw = True
558.3792 	EXP 	Sound sound_1A_1 stopped
559.1769 	DATA 	Keypress: b
559.3436 	DATA 	Keypress: u
559.4595 	DATA 	Keypress: d
559.6100 	DATA 	Keypress: d
559.6761 	DATA 	Keypress: y
561.7907 	EXP 	text_1: autoDraw = False
561.7907 	EXP 	text_1: autoDraw = False
561.7907 	EXP 	feedback_2: color = 'limegreen'
561.7907 	EXP 	feedback_2: text = 'Correct!'
561.7907 	EXP 	feedback_2: autoDraw = True
562.7908 	EXP 	feedback_2: autoDraw = False
562.7908 	EXP 	feedback_2: autoDraw = False
562.7908 	EXP 	reset_image: autoDraw = True
563.7741 	EXP 	New trial (rep=0, index=97): OrderedDict([('string', 'cheer'), ('corrAns', 'cheer')])
563.7904 	EXP 	Sound sound_1A_1 started
563.7900 	EXP 	reset_image: autoDraw = False
563.7900 	EXP 	reset_image: autoDraw = False
563.7900 	EXP 	text_1: text = 'cheer'
563.7900 	EXP 	text_1: autoDraw = True
563.8785 	EXP 	Sound sound_1A_1 stopped
564.5936 	DATA 	Keypress: c
564.7101 	DATA 	Keypress: h
564.8095 	DATA 	Keypress: e
564.9603 	DATA 	Keypress: e
565.0598 	DATA 	Keypress: r
567.2910 	EXP 	text_1: autoDraw = False
567.2910 	EXP 	text_1: autoDraw = False
567.2910 	EXP 	feedback_2: color = 'limegreen'
567.2910 	EXP 	feedback_2: text = 'Correct!'
567.2910 	EXP 	feedback_2: autoDraw = True
568.2905 	EXP 	feedback_2: autoDraw = False
568.2905 	EXP 	reset_image: autoDraw = True
569.2743 	EXP 	New trial (rep=0, index=98): OrderedDict([('string', 'pykka'), ('corrAns', 'pykka')])
569.2907 	EXP 	Sound sound_1A_1 started
569.2902 	EXP 	reset_image: autoDraw = False
569.2902 	EXP 	text_1: text = 'pykka'
569.2902 	EXP 	text_1: autoDraw = True
569.3783 	EXP 	Sound sound_1A_1 stopped
569.9933 	DATA 	Keypress: p
570.2090 	DATA 	Keypress: y
570.5091 	DATA 	Keypress: k
570.6264 	DATA 	Keypress: k
570.7429 	DATA 	Keypress: a
572.7908 	EXP 	text_1: autoDraw = False
572.7908 	EXP 	text_1: autoDraw = False
572.7908 	EXP 	feedback_2: color = 'limegreen'
572.7908 	EXP 	feedback_2: text = 'Correct!'
572.7908 	EXP 	feedback_2: autoDraw = True
573.7904 	EXP 	feedback_2: autoDraw = False
573.7904 	EXP 	reset_image: autoDraw = True
574.7743 	EXP 	New trial (rep=0, index=99): OrderedDict([('string', 'faqir'), ('corrAns', 'faqir')])
574.7906 	EXP 	Sound sound_1A_1 started
574.7904 	EXP 	reset_image: autoDraw = False
574.7904 	EXP 	reset_image: autoDraw = False
574.7904 	EXP 	text_1: text = 'faqir'
574.7904 	EXP 	text_1: autoDraw = True
574.8788 	EXP 	Sound sound_1A_1 stopped
575.5265 	DATA 	Keypress: f
575.6598 	DATA 	Keypress: a
576.5435 	DATA 	Keypress: q
576.6263 	DATA 	Keypress: i
576.8773 	DATA 	Keypress: r
578.2905 	EXP 	text_1: autoDraw = False
578.2905 	EXP 	text_1: autoDraw = False
578.2905 	EXP 	feedback_2: color = 'limegreen'
578.2905 	EXP 	feedback_2: text = 'Correct!'
578.2905 	EXP 	feedback_2: autoDraw = True
579.2907 	EXP 	feedback_2: autoDraw = False
579.2907 	EXP 	feedback_2: autoDraw = False
579.2907 	EXP 	reset_image: autoDraw = True
580.2740 	EXP 	New trial (rep=0, index=100): OrderedDict([('string', 'lucky'), ('corrAns', 'lucky')])
580.2904 	EXP 	Sound sound_1A_1 started
580.2901 	EXP 	reset_image: autoDraw = False
580.2901 	EXP 	text_1: text = 'lucky'
580.2901 	EXP 	text_1: autoDraw = True
580.3783 	EXP 	Sound sound_1A_1 stopped
580.8767 	DATA 	Keypress: l
581.1436 	DATA 	Keypress: u
581.2933 	DATA 	Keypress: c
581.4097 	DATA 	Keypress: k
581.5768 	DATA 	Keypress: y
583.7905 	EXP 	text_1: autoDraw = False
583.7905 	EXP 	feedback_2: color = 'limegreen'
583.7905 	EXP 	feedback_2: text = 'Correct!'
583.7905 	EXP 	feedback_2: autoDraw = True
584.7906 	EXP 	feedback_2: autoDraw = False
584.7906 	EXP 	feedback_2: autoDraw = False
584.7906 	EXP 	reset_image: autoDraw = True
585.7741 	EXP 	New trial (rep=0, index=101): OrderedDict([('string', 'vodka'), ('corrAns', 'vodka')])
585.7905 	EXP 	Sound sound_1A_1 started
585.7908 	EXP 	reset_image: autoDraw = False
585.7908 	EXP 	text_1: text = 'vodka'
585.7908 	EXP 	text_1: autoDraw = True
585.8787 	EXP 	Sound sound_1A_1 stopped
586.7934 	DATA 	Keypress: v
586.8933 	DATA 	Keypress: o
587.0094 	DATA 	Keypress: d
587.0929 	DATA 	Keypress: k
587.2257 	DATA 	Keypress: a
589.2903 	EXP 	text_1: autoDraw = False
589.2903 	EXP 	text_1: autoDraw = False
589.2903 	EXP 	feedback_2: color = 'limegreen'
589.2903 	EXP 	feedback_2: text = 'Correct!'
589.2903 	EXP 	feedback_2: autoDraw = True
590.2904 	EXP 	feedback_2: autoDraw = False
590.2904 	EXP 	reset_image: autoDraw = True
591.2741 	EXP 	New trial (rep=0, index=102): OrderedDict([('string', 'there'), ('corrAns', 'there')])
591.2904 	EXP 	Sound sound_1A_1 started
591.2900 	EXP 	reset_image: autoDraw = False
591.2900 	EXP 	reset_image: autoDraw = False
591.2900 	EXP 	text_1: text = 'there'
591.2900 	EXP 	text_1: autoDraw = True
591.3790 	EXP 	Sound sound_1A_1 stopped
591.8434 	DATA 	Keypress: t
591.9094 	DATA 	Keypress: h
591.9930 	DATA 	Keypress: e
592.0762 	DATA 	Keypress: r
592.1929 	DATA 	Keypress: e
594.7907 	EXP 	text_1: autoDraw = False
594.7907 	EXP 	text_1: autoDraw = False
594.7907 	EXP 	feedback_2: color = 'limegreen'
594.7907 	EXP 	feedback_2: text = 'Correct!'
594.7907 	EXP 	feedback_2: autoDraw = True
595.7904 	EXP 	feedback_2: autoDraw = False
595.7904 	EXP 	feedback_2: autoDraw = False
595.7904 	EXP 	reset_image: autoDraw = True
596.7745 	EXP 	New trial (rep=0, index=103): OrderedDict([('string', 'think'), ('corrAns', 'think')])
596.7909 	EXP 	Sound sound_1A_1 started
596.7902 	EXP 	reset_image: autoDraw = False
596.7902 	EXP 	text_1: text = 'think'
596.7902 	EXP 	text_1: autoDraw = True
596.8784 	EXP 	Sound sound_1A_1 stopped
597.3765 	DATA 	Keypress: t
597.4257 	DATA 	Keypress: h
597.5095 	DATA 	Keypress: i
597.6264 	DATA 	Keypress: n
597.7262 	DATA 	Keypress: k
600.2908 	EXP 	text_1: autoDraw = False
600.2908 	EXP 	feedback_2: color = 'limegreen'
600.2908 	EXP 	feedback_2: text = 'Correct!'
600.2908 	EXP 	feedback_2: autoDraw = True
601.2905 	EXP 	feedback_2: autoDraw = False
601.2905 	EXP 	reset_image: autoDraw = True
602.2743 	EXP 	New trial (rep=0, index=104): OrderedDict([('string', 'faqir'), ('corrAns', 'faqir')])
602.2907 	EXP 	Sound sound_1A_1 started
602.2900 	EXP 	reset_image: autoDraw = False
602.2900 	EXP 	text_1: text = 'faqir'
602.2900 	EXP 	text_1: autoDraw = True
602.3786 	EXP 	Sound sound_1A_1 stopped
603.1100 	DATA 	Keypress: f
603.2096 	DATA 	Keypress: a
603.4767 	DATA 	Keypress: q
603.6101 	DATA 	Keypress: i
603.8433 	DATA 	Keypress: r
605.7909 	EXP 	text_1: autoDraw = False
605.7909 	EXP 	feedback_2: color = 'limegreen'
605.7909 	EXP 	feedback_2: text = 'Correct!'
605.7909 	EXP 	feedback_2: autoDraw = True
606.7904 	EXP 	feedback_2: autoDraw = False
606.7904 	EXP 	reset_image: autoDraw = True
607.7740 	EXP 	New trial (rep=0, index=105): OrderedDict([('string', 'isvar'), ('corrAns', 'isvar')])
607.7904 	EXP 	Sound sound_1A_1 started
607.7903 	EXP 	reset_image: autoDraw = False
607.7903 	EXP 	text_1: text = 'isvar'
607.7903 	EXP 	text_1: autoDraw = True
607.8786 	EXP 	Sound sound_1A_1 stopped
608.5269 	DATA 	Keypress: i
608.5758 	DATA 	Keypress: s
608.7765 	DATA 	Keypress: v
608.8931 	DATA 	Keypress: a
609.0436 	DATA 	Keypress: r
611.2902 	EXP 	text_1: autoDraw = False
611.2902 	EXP 	feedback_2: color = 'limegreen'
611.2902 	EXP 	feedback_2: text = 'Correct!'
611.2902 	EXP 	feedback_2: autoDraw = True
612.2909 	EXP 	feedback_2: autoDraw = False
612.2909 	EXP 	reset_image: autoDraw = True
613.2744 	EXP 	New trial (rep=0, index=106): OrderedDict([('string', 'theme'), ('corrAns', 'theme')])
613.2908 	EXP 	Sound sound_1A_1 started
613.2904 	EXP 	reset_image: autoDraw = False
613.2904 	EXP 	text_1: text = 'theme'
613.2904 	EXP 	text_1: autoDraw = True
613.3779 	EXP 	Sound sound_1A_1 stopped
613.9422 	DATA 	Keypress: t
614.0423 	DATA 	Keypress: h
614.1262 	DATA 	Keypress: e
614.3264 	DATA 	Keypress: m
614.4598 	DATA 	Keypress: e
616.7901 	EXP 	text_1: autoDraw = False
616.7901 	EXP 	feedback_2: color = 'limegreen'
616.7901 	EXP 	feedback_2: text = 'Correct!'
616.7901 	EXP 	feedback_2: autoDraw = True
617.7903 	EXP 	feedback_2: autoDraw = False
617.7903 	EXP 	feedback_2: autoDraw = False
617.7903 	EXP 	reset_image: autoDraw = True
618.7741 	EXP 	New trial (rep=0, index=107): OrderedDict([('string', 'about'), ('corrAns', 'about')])
618.7904 	EXP 	Sound sound_1A_1 started
618.7907 	EXP 	reset_image: autoDraw = False
618.7907 	EXP 	reset_image: autoDraw = False
618.7907 	EXP 	text_1: text = 'about'
618.7907 	EXP 	text_1: autoDraw = True
618.8791 	EXP 	Sound sound_1A_1 stopped
619.3934 	DATA 	Keypress: a
619.5264 	DATA 	Keypress: b
619.5759 	DATA 	Keypress: o
619.6592 	DATA 	Keypress: u
619.7928 	DATA 	Keypress: t
622.2902 	EXP 	text_1: autoDraw = False
622.2902 	EXP 	text_1: autoDraw = False
622.2902 	EXP 	feedback_2: color = 'limegreen'
622.2902 	EXP 	feedback_2: text = 'Correct!'
622.2902 	EXP 	feedback_2: autoDraw = True
623.2903 	EXP 	feedback_2: autoDraw = False
623.2903 	EXP 	reset_image: autoDraw = True
624.2739 	EXP 	New trial (rep=0, index=108): OrderedDict([('string', 'tithe'), ('corrAns', 'tithe')])
624.2901 	EXP 	Sound sound_1A_1 started
624.2905 	EXP 	reset_image: autoDraw = False
624.2905 	EXP 	reset_image: autoDraw = False
624.2905 	EXP 	text_1: text = 'tithe'
624.2905 	EXP 	text_1: autoDraw = True
624.3780 	EXP 	Sound sound_1A_1 stopped
624.8937 	DATA 	Keypress: t
625.0928 	DATA 	Keypress: i
625.2434 	DATA 	Keypress: t
625.3261 	DATA 	Keypress: h
625.4095 	DATA 	Keypress: e
627.7902 	EXP 	text_1: autoDraw = False
627.7902 	EXP 	text_1: autoDraw = False
627.7902 	EXP 	feedback_2: color = 'limegreen'
627.7902 	EXP 	feedback_2: text = 'Correct!'
627.7902 	EXP 	feedback_2: autoDraw = True
628.7901 	EXP 	feedback_2: autoDraw = False
628.7901 	EXP 	feedback_2: autoDraw = False
628.7901 	EXP 	reset_image: autoDraw = True
629.7744 	EXP 	New trial (rep=0, index=109): OrderedDict([('string', 'puppy'), ('corrAns', 'puppy')])
629.7908 	EXP 	Sound sound_1A_1 started
629.7899 	EXP 	reset_image: autoDraw = False
629.7899 	EXP 	text_1: text = 'puppy'
629.7899 	EXP 	text_1: autoDraw = True
629.8782 	EXP 	Sound sound_1A_1 stopped
630.5939 	DATA 	Keypress: p
630.7932 	DATA 	Keypress: u
630.9769 	DATA 	Keypress: p
631.0928 	DATA 	Keypress: p
631.1926 	DATA 	Keypress: y
633.2907 	EXP 	text_1: autoDraw = False
633.2907 	EXP 	text_1: autoDraw = False
633.2907 	EXP 	feedback_2: color = 'limegreen'
633.2907 	EXP 	feedback_2: text = 'Correct!'
633.2907 	EXP 	feedback_2: autoDraw = True
634.2905 	EXP 	feedback_2: autoDraw = False
634.2905 	EXP 	feedback_2: autoDraw = False
634.2905 	EXP 	reset_image: autoDraw = True
635.2742 	EXP 	New trial (rep=0, index=110): OrderedDict([('string', 'belly'), ('corrAns', 'belly')])
