,sID,Bigram #,Trial #,bigram_loc,Bigram,corr_bigram,IKI,string,resp_string,rep #,bg_freq,bf_type,meanbf_type,wf_type
845,s224,845,212,1, 'u' 'p',up,0.15990648581646383,puppy,puppy,9,968744,low,low,med
846,s224,846,212,2, 'p' 'p',pp,0.13612320413812995,puppy,puppy,9,805170,low,low,med
847,s224,847,212,3, 'p' 'y',py,0.12788825808092952,puppy,puppy,9,149099,low,low,med
848,s224,848,213,0,'v' 'o',vo,0.12001021392643452,vodka,vodka,7,368238,low,low,med
849,s224,849,213,1, 'o' 'd',od,0.3040028780233115,vodka,vodka,7,1013147,low,low,med
850,s224,850,213,2, 'd' 'k',dk,0.14386645308695734,vodka,vodka,7,5347,low,low,med
851,s224,851,213,3, 'k' 'a',ka,0.1361200208775699,vodka,vodka,7,60568,low,low,med
852,s224,852,214,0,'h' 'e',he,0.21594320703297853,heond,heond,9,21484684,high,high,pseudo
853,s224,853,214,1, 'e' 'o',eo,0.2001095819287002,heond,heond,9,305120,high,high,pseudo
854,s224,854,214,2, 'o' 'n',on,0.25584572018124163,heond,heond,9,8830487,high,high,pseudo
855,s224,855,214,3, 'n' 'd',nd,0.17604417400434613,heond,heond,9,9414961,high,high,pseudo
856,s224,856,215,0,'a' 'b',ab,0.20797530515119433,about,about,8,1203849,med,med,high
857,s224,857,215,1, 'b' 'o',bo,0.056025042897090316,about,about,8,1140702,med,med,high
858,s224,858,215,2, 'o' 'u',ou,0.13606331194750965,about,about,8,7425307,med,med,high
859,s224,859,215,3, 'u' 't',ut,0.04795015719719231,about,about,8,3257233,med,med,high
860,s224,860,216,0,'z' 'i',zi,0.17607634793967009,zibja,zibja,8,54565,low,low,pseudo
861,s224,861,216,1, 'i' 'b',ib,0.21593194012530148,zibja,zibja,8,493267,low,low,pseudo
862,s224,862,216,2, 'b' 'j',bj,0.15999630000442266,zibja,zibja,8,105433,low,low,pseudo
863,s224,863,216,3, 'j' 'a',ja,0.12000227090902627,zibja,zibja,8,40073,low,low,pseudo
864,s224,864,217,0,'v' 'o',vo,0.19997223699465394,vodka,vodka,8,368238,low,low,med
865,s224,865,217,1, 'o' 'd',od,0.7679308920633048,vodka,vodka,8,1013147,low,low,med
866,s224,866,217,2, 'd' 'k',dk,0.1360069909133017,vodka,vodka,8,5347,low,low,med
867,s224,867,217,3, 'k' 'a',ka,0.1280467500910163,vodka,vodka,8,60568,low,low,med
868,s224,868,218,0,'e' 'd',ed,0.17610965901985765,edthe,edthe,9,7805967,med,high,pseudo
869,s224,869,218,1, 'd' 't',dt,0.18396004009991884,edthe,edthe,9,11191,high,high,pseudo
870,s224,870,218,2, 't' 'h',th,0.039929979015141726,edthe,edthe,9,22288309,high,high,pseudo
871,s224,871,218,3, 'h' 'e',he,0.1280711330473423,edthe,edthe,9,21484684,high,high,pseudo
872,s224,872,219,0,'c' 'o',co,0.14394165994599462,cooed,cooed,9,3609272,med,med,low
873,s224,873,219,1, 'o' 'o',oo,0.1521335900761187,cooed,cooed,9,1933683,med,med,low
874,s224,874,219,2, 'o' 'e',oe,0.07998740812763572,cooed,cooed,9,270012,med,med,low
875,s224,875,219,3, 'e' 'd',ed,0.1519052458461374,cooed,cooed,9,7805967,med,med,low
876,s224,876,220,0,'c' 'h',ch,0.08787558902986348,cheer,cheer,8,3267507,med,high,med
877,s224,877,220,1, 'h' 'e',he,0.12009167787618935,cheer,cheer,8,21484684,high,high,med
878,s224,878,220,2, 'e' 'e',ee,0.1360169800464064,cheer,cheer,8,2839722,high,high,med
879,s224,879,220,3, 'e' 'r',er,0.15192679595202208,cheer,cheer,8,12934901,high,high,med
880,s224,880,221,0,'t' 'h',th,0.06396337994374335,think,think,6,22288309,high,high,high
881,s224,881,221,1, 'h' 'i',hi,0.1360605910886079,think,think,6,6198006,high,high,high
882,s224,882,221,2, 'i' 'n',in,0.0959737510420382,think,think,6,13597302,high,high,high
883,s224,883,221,3, 'n' 'k',nk,0.1120480578392744,think,think,6,445067,high,high,high
884,s224,884,222,0,'v' 'a',va,0.09596703294664621,vanru,vanru,8,560130,med,med,pseudo
885,s224,885,222,1, 'a' 'n',an,0.135943140136078,vanru,vanru,8,12315713,med,med,pseudo
886,s224,886,222,2, 'n' 'r',nr,0.12007575086317956,vanru,vanru,8,54341,med,med,pseudo
887,s224,887,222,3, 'r' 'u',ru,0.07193400315009058,vanru,vanru,8,705492,low,med,pseudo
888,s224,888,223,0,'p' 'y',py,0.3120434849988669,pykka,pykka,8,149099,low,low,pseudo
889,s224,889,223,1, 'y' 'k',yk,0.3040217189118266,pykka,pykka,8,4767,low,low,pseudo
890,s224,890,223,2, 'k' 'k',kk,0.16002143104560673,pykka,pykka,8,1820,low,low,pseudo
891,s224,891,223,3, 'k' 'a',ka,0.12802670383825898,pykka,pykka,8,60568,low,low,pseudo
892,s224,892,224,0,'t' 'h',th,0.09588073496706784,think,think,7,22288309,high,high,high
893,s224,893,224,1, 'h' 'i',hi,0.1360918739810586,think,think,7,6198006,high,high,high
894,s224,894,224,2, 'i' 'n',in,0.10392599296756089,think,think,7,13597302,high,high,high
895,s224,895,224,3, 'n' 'k',nk,0.09609175706282258,think,think,7,445067,high,high,high
896,s224,896,225,0,'p' 'y',py,0.24797086999751627,pykka,pykka,9,149099,low,low,pseudo
897,s224,897,225,1, 'y' 'k',yk,0.23207363486289978,pykka,pykka,9,4767,low,low,pseudo
898,s224,898,225,2, 'k' 'k',kk,0.16002018516883254,pykka,pykka,9,1820,low,low,pseudo
899,s224,899,225,3, 'k' 'a',ka,0.07197428378276527,pykka,pykka,9,60568,low,low,pseudo
900,s224,900,226,0,'c' 'h',ch,0.08000155305489898,cheer,cheer,9,3267507,med,high,med
901,s224,901,226,1, 'h' 'e',he,0.16008441499434412,cheer,cheer,9,21484684,high,high,med
902,s224,902,226,2, 'e' 'e',ee,0.12797048594802618,cheer,cheer,9,2839722,high,high,med
903,s224,903,226,3, 'e' 'r',er,0.23194425110705197,cheer,cheer,9,12934901,high,high,med
904,s224,904,227,0,'a' 'b',ab,0.1999227290507406,about,about,9,1203849,med,med,high
905,s224,905,227,1, 'b' 'o',bo,0.08811180503107607,about,about,9,1140702,med,med,high
906,s224,906,227,2, 'o' 'u',ou,0.1360052591189742,about,about,9,7425307,med,med,high
907,s224,907,227,3, 'u' 't',ut,0.07197897089645267,about,about,9,3257233,med,med,high
908,s224,908,228,0,'h' 'a',ha,0.2560506749432534,haole,haole,8,6967591,med,med,low
909,s224,909,228,1, 'a' 'o',ao,0.16795720788650215,haole,haole,8,25487,med,med,low
910,s224,910,228,2, 'o' 'l',ol,0.23195434105582535,haole,haole,8,1804856,med,med,low
911,s224,911,228,3, 'l' 'e',le,0.13606027094647288,haole,haole,8,5038239,med,med,low
912,s224,912,229,0,'t' 'h',th,0.07202014909125865,think,think,8,22288309,high,high,high
913,s224,913,229,1, 'h' 'i',hi,0.1280749428551644,think,think,8,6198006,high,high,high
914,s224,914,229,2, 'i' 'n',in,0.11996292602270842,think,think,8,13597302,high,high,high
915,s224,915,229,3, 'n' 'k',nk,0.11204493790864944,think,think,8,445067,high,high,high
916,s224,916,230,0,'k' 'r',kr,0.1200665500946343,kremp,kremo,8,5683,med,med,pseudo
917,s224,917,230,1, 'r' 'e',re,0.160039170878008,kremp,kremo,8,10687711,med,med,pseudo
918,s224,918,230,2, 'e' 'm',em,0.12789031211286783,kremp,kremo,8,2039661,med,med,pseudo
919,s224,919,230,3, 'm' 'o',mp,0.136114512803033,kremp,kremo,8,1042198,med,med,pseudo
920,s224,920,231,0,'v' 'a',va,0.18399879802018404,vanru,vanru,9,560130,med,med,pseudo
921,s224,921,231,1, 'a' 'n',an,0.08795056585222483,vanru,vanru,9,12315713,med,med,pseudo
922,s224,922,231,2, 'n' 'r',nr,0.14398107514716685,vanru,vanru,9,54341,med,med,pseudo
923,s224,923,231,3, 'r' 'u',ru,0.10399427800439298,vanru,vanru,9,705492,low,med,pseudo
924,s224,924,232,0,'v' 'o',vo,0.231931195827201,vodka,vodka,9,368238,low,low,med
925,s224,925,232,1, 'o' 'd',od,0.21599488402716815,vodka,vodka,9,1013147,low,low,med
926,s224,926,232,2, 'd' 'k',dk,0.20798689895309508,vodka,vodka,9,5347,low,low,med
927,s224,927,232,3, 'k' 'a',ka,0.20812919503077865,vodka,vodka,9,60568,low,low,med
928,s224,928,233,0,'k' 'r',kr,0.08006441593170166,kremp,kremo,9,5683,med,med,pseudo
929,s224,929,233,1, 'r' 'e',re,0.14403210394084454,kremp,kremo,9,10687711,med,med,pseudo
930,s224,930,233,2, 'e' 'm',em,0.06402912200428545,kremp,kremo,9,2039661,med,med,pseudo
931,s224,931,233,3, 'm' 'o',mp,0.15194531599991024,kremp,kremo,9,1042198,med,med,pseudo
932,s224,932,234,0,'t' 'h',th,0.07992625515908003,think,think,9,22288309,high,high,high
933,s224,933,234,1, 'h' 'i',hi,0.14411341887898743,think,think,9,6198006,high,high,high
934,s224,934,234,2, 'i' 'n',in,0.11988231493160129,think,think,9,13597302,high,high,high
935,s224,935,234,3, 'n' 'k',nk,0.09612024202942848,think,think,9,445067,high,high,high
936,s224,936,235,0,'t' 'h',th,0.10403371695429087,theme,theme,8,22288309,high,high,med
937,s224,937,235,1, 'h' 'e',he,0.11198066221550107,theme,theme,8,21484684,high,high,med
938,s224,938,235,2, 'e' 'm',em,0.10407702182419598,theme,theme,8,2039661,med,high,med
939,s224,939,235,3, 'm' 'e',me,0.07202299311757088,theme,theme,8,4724108,high,high,med
940,s224,940,236,0,'z' 'i',zi,0.13602110208012164,zibja,zibka,9,54565,low,low,pseudo
941,s224,941,236,1, 'i' 'b',ib,0.16789857391268015,zibja,zibka,9,493267,low,low,pseudo
942,s224,942,236,2, 'b' 'k',bj,0.17599032004363835,zibja,zibka,9,105433,low,low,pseudo
943,s224,943,236,3, 'k' 'a',ja,0.23213682090863585,zibja,zibka,9,40073,low,low,pseudo
944,s224,944,237,0,'t' 'h',th,0.0560033330693841,theme,theme,9,22288309,high,high,med
945,s224,945,237,1, 'h' 'e',he,0.16802794206887484,theme,theme,9,21484684,high,high,med
946,s224,946,237,2, 'e' 'm',em,0.12788875796832144,theme,theme,9,2039661,med,high,med
947,s224,947,237,3, 'm' 'e',me,0.07200586888939142,theme,theme,9,4724108,high,high,med
948,s224,948,238,0,'c' 'h',ch,0.08805137104354799,champ,champ,9,3267507,med,med,med
949,s224,949,238,1, 'h' 'a',ha,0.09597463300451636,champ,champ,9,6967591,med,med,med
950,s224,950,238,2, 'a' 'm',am,0.08799296501092613,champ,champ,9,1610395,med,med,med
951,s224,951,238,3, 'm' 'p',mp,0.1599261451046914,champ,champ,9,1042198,med,med,med
952,s224,952,239,0,'h' 'a',ha,0.20001772209070623,haole,haloe,9,6967591,med,med,low
953,s224,953,239,1, 'a' 'l',ao,0.13594057806767523,haole,haloe,9,25487,med,med,low
954,s224,954,239,2, 'l' 'o',ol,0.224003363866359,haole,haloe,9,1804856,med,med,low
955,s224,955,239,3, 'o' 'e',le,0.12804461806081235,haole,haloe,9,5038239,med,med,low
